
Returned ESE function. Lanczos order (m) is 16 .












Epoch: 1, Loss: 0.7861:   6%|██████▎                                                                                                    | 71/1209 [00:24<06:33,  2.89it/s]













Epoch: 1, Loss: 0.3920:  12%|████████████▌                                                                                             | 143/1209 [01:06<06:00,  2.96it/s]













Epoch: 1, Loss: 0.7374:  18%|██████████████████▊                                                                                       | 215/1209 [01:48<05:46,  2.87it/s]













Epoch: 1, Loss: 0.4229:  24%|█████████████████████████▏                                                                                | 287/1209 [02:31<05:10,  2.97it/s]













Epoch: 1, Loss: 0.6219:  30%|███████████████████████████████▍                                                                          | 359/1209 [03:12<04:40,  3.03it/s]













Epoch: 1, Loss: 0.2907:  36%|█████████████████████████████████████▊                                                                    | 431/1209 [03:55<04:31,  2.86it/s]












Epoch: 1, Loss: 0.5696:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [04:35<03:48,  3.11it/s]

[38mic| total_loss: 77.83455193042755[39malidation Loss: 0.7682:  99%|█████████████████████████████████████████████████████████████████████████▍| 120/121 [00:04<00:00, 24.73it/s]
[38mic| outputs_all: [array([-0.07843342,  0.17052868], dtype=float32),
[38m                  array([0.754816 , 1.5030947], dtype=float32),
[38m                  array([0.75195074, 1.5030363 ], dtype=float32),
[38m                  array([0.7517505, 1.4936199], dtype=float32),
[38m                  array([0.7534503, 1.5029079], dtype=float32),
[38m                  array([0.7514275, 1.5015656], dtype=float32),
[38m                  array([0.7524842, 1.502938 ], dtype=float32),
[38m                  array([0.7524017, 1.5046066], dtype=float32),
[38m                  array([0.7532548, 1.4987901], dtype=float32),
[38m                  array([0.7514584, 1.5065286], dtype=float32),
[38m                  array([0.7538098, 1.5002327], dtype=float32),
[38m                  array([0.7495304, 1.495776 ], dtype=float32),
[38m                  array([0.75274986, 1.5052539 ], dtype=float32),
[38m                  array([0.75252277, 1.4928699 ], dtype=float32),
[38m                  array([0.744936 , 1.4992478], dtype=float32),
[38m                  array([0.7519715, 1.4934053], dtype=float32),
[38m                  array([0.7523577, 1.4997375], dtype=float32),
[38m                  array([0.74775386, 1.5091681 ], dtype=float32),
[38m                  array([0.7526064, 1.4974164], dtype=float32),
[38m                  array([0.7469335, 1.5056777], dtype=float32),
[38m                  array([0.7528565, 1.4925458], dtype=float32),
[38m                  array([0.7524278, 1.5003186], dtype=float32),
[38m                  array([0.75498503, 1.5001014 ], dtype=float32),
[38m                  array([0.7475261, 1.5081992], dtype=float32),
[38m                  array([0.75220746, 1.5061438 ], dtype=float32),
[38m                  array([0.7528906, 1.5024654], dtype=float32),
[38m                  array([0.747014 , 1.5060201], dtype=float32),
[38m                  array([0.75174624, 1.5047529 ], dtype=float32),
[38m                  array([0.7493165, 1.4959837], dtype=float32),
[38m                  array([0.75293833, 1.5015469 ], dtype=float32),
[38m                  array([0.75476485, 1.5033582 ], dtype=float32),
[38m                  array([0.7502237, 1.4951026], dtype=float32),
[38m                  array([0.7504064, 1.4951135], dtype=float32),
[38m                  array([0.7516488, 1.4937187], dtype=float32),
[38m                  array([0.7518244, 1.5006335], dtype=float32),
[38m                  array([0.75391644, 1.4982198 ], dtype=float32),
[38m                  array([0.74552137, 1.4996694 ], dtype=float32),
[38m                  array([0.7458538, 1.5010839], dtype=float32),
[38m                  array([0.7472417, 1.506989 ], dtype=float32),
[38m                  array([0.7553498, 1.5039647], dtype=float32),
[38m                  array([0.74993885, 1.4953793 ], dtype=float32),
[38m                  array([0.7507299, 1.5038642], dtype=float32),
[38m                  array([0.7503981, 1.5023453], dtype=float32),
[38m                  array([0.7537648, 1.5008919], dtype=float32),
[38m                  array([0.74781036, 1.5094084 ], dtype=float32),
[38m                  array([0.7515751, 1.5001262], dtype=float32),
[38m                  array([0.7519789, 1.5033785], dtype=float32),
[38m                  array([0.75213915, 1.5072262 ], dtype=float32),
[38m                  array([0.7529104, 1.4988705], dtype=float32),
[38m                  array([0.75240135, 1.4999486 ], dtype=float32),
[38m                  array([0.7517078, 1.4981722], dtype=float32),
[38m                  array([0.74731225, 1.5072892 ], dtype=float32),
[38m                  array([0.7525477, 1.5021634], dtype=float32),
[38m                  array([0.7529806, 1.5011915], dtype=float32),
[38m                  array([0.74744296, 1.5078453 ], dtype=float32),
[38m                  array([0.74773306, 1.5090797 ], dtype=float32),
[38m                  array([0.75206006, 1.4980319 ], dtype=float32),
[38m                  array([0.74688107, 1.5054548 ], dtype=float32),
[38m                  array([0.75033844, 1.499992  ], dtype=float32),
[38m                  array([0.7490084, 1.4962829], dtype=float32),
[38m                  array([0.7525941, 1.5013628], dtype=float32),
[38m                  array([0.7530709, 1.501537 ], dtype=float32),
[38m                  array([0.7476139, 1.5085726], dtype=float32),
[38m                  array([0.75270015, 1.5032359 ], dtype=float32),
[38m                  array([0.7508708, 1.5045419], dtype=float32),
[38m                  array([0.7465083, 1.5038686], dtype=float32),
[38m                  array([0.75437987, 1.5040076 ], dtype=float32),
[38m                  array([0.753007 , 1.5007348], dtype=float32),
[38m                  array([0.7518022, 1.5006436], dtype=float32),
[38m                  array([0.7472715, 1.5071157], dtype=float32),
[38m                  array([0.7519052, 1.5009807], dtype=float32),
[38m                  array([0.75149244, 1.5028924 ], dtype=float32),
[38m                  array([0.75010353, 1.4952193 ], dtype=float32),
[38m                  array([0.7474863, 1.5080296], dtype=float32),
[38m                  array([0.7532196, 1.5013648], dtype=float32),
[38m                  array([0.7550085, 1.5062294], dtype=float32),
[38m                  array([0.7523992, 1.5022029], dtype=float32),
[38m                  array([0.7512958, 1.4994113], dtype=float32),
[38m                  array([0.7533049, 1.5025394], dtype=float32),
[38m                  array([0.751326 , 1.4940321], dtype=float32),
[38m                  array([0.7529889, 1.5028796], dtype=float32),
[38m                  array([0.75497353, 1.502547  ], dtype=float32),
[38m                  array([0.7528393, 1.504999 ], dtype=float32),
[38m                  array([0.75423115, 1.500411  ], dtype=float32),
[38m                  array([0.7525175, 1.5016091], dtype=float32),
[38m                  array([0.75083256, 1.4945114 ], dtype=float32),
[38m                  array([0.7535609, 1.5063647], dtype=float32),
[38m                  array([0.75180954, 1.5027262 ], dtype=float32),
[38m                  array([0.74959177, 1.4957165 ], dtype=float32),
[38m                  array([0.7515371, 1.4938272], dtype=float32),
[38m                  array([0.7532305, 1.5009843], dtype=float32),
[38m                  array([0.75010777, 1.5014293 ], dtype=float32),
[38m                  array([0.7501522, 1.5027432], dtype=float32),
[38m                  array([0.7523629, 1.5022023], dtype=float32),
[38m                  array([0.7536563, 1.5014225], dtype=float32),
[38m                  array([0.753938 , 1.5003927], dtype=float32),
[38m                  array([0.7524158, 1.5042417], dtype=float32),
[38m                  array([0.75288516, 1.5021292 ], dtype=float32),
[38m                  array([0.75184137, 1.5031556 ], dtype=float32),
[38m                  array([0.7508583, 1.4974438], dtype=float32),
[38m                  array([0.75327146, 1.5055848 ], dtype=float32),
[38m                  array([0.7516282, 1.5049859], dtype=float32),
[38m                  array([0.74700034, 1.5059621 ], dtype=float32),
[38m                  array([0.7511205, 1.4942317], dtype=float32),
[38m                  array([0.7535731, 1.5006397], dtype=float32),
[38m                  array([0.75175136, 1.5017307 ], dtype=float32),
[38m                  array([0.7532937, 1.4952451], dtype=float32),
[38m                  array([0.749814 , 1.4955006], dtype=float32),
[38m                  array([0.75114644, 1.4942065 ], dtype=float32),
[38m                  array([0.74807703, 1.5105431 ], dtype=float32),
[38m                  array([0.7498497, 1.5041214], dtype=float32),
[38m                  array([0.7476741, 1.5088288], dtype=float32),
[38m                  array([0.752883 , 1.5000383], dtype=float32),
[38m                  array([0.752024 , 1.5006771], dtype=float32),
[38m                  array([0.7528419, 1.503588 ], dtype=float32),
[38m                  array([0.7515829, 1.5033519], dtype=float32),
[38m                  array([0.7508827, 1.4944627], dtype=float32),
[38m                  array([0.75332034, 1.5031633 ], dtype=float32),
[38m                  array([0.7527282, 1.4989254], dtype=float32),
[38m                  array([0.74721205, 1.5068629 ], dtype=float32),
[38m                  array([0.747262 , 1.5070753], dtype=float32),
[38m                  array([0.75223154, 1.4972296 ], dtype=float32),
[38m                  array([0.75294054, 1.5028318 ], dtype=float32),
[38m                  array([0.75164723, 1.4937203 ], dtype=float32),
[38m                  array([0.7471198, 1.5064702], dtype=float32),
[38m                  array([0.7479783, 1.5101233], dtype=float32),
[38m                  array([0.75262517, 1.503983  ], dtype=float32),
[38m                  array([0.7476687, 1.5088059], dtype=float32),
[38m                  array([0.7538867, 1.5006682], dtype=float32),
[38m                  array([0.753303 , 1.5019548], dtype=float32),
[38m                  array([0.75271815, 1.5017306 ], dtype=float32),
[38m                  array([0.75238216, 1.5007254 ], dtype=float32),
[38m                  array([0.7529891, 1.5050203], dtype=float32),
[38m                  array([0.7470956, 1.5063674], dtype=float32),
[38m                  array([0.75181544, 1.5057333 ], dtype=float32),
[38m                  array([0.7474447, 1.5078526], dtype=float32),
[38m                  array([0.7524415, 1.504259 ], dtype=float32),
