
Returned ESE function. Lanczos order (m) is 48 .






































Epoch: 1, Loss: 0.1470:  10%|███                             | 195/1999 [01:16<11:40,  2.58it/s]
lambda_max: 79.7601089477539 lrs: tensor([0.6587, 0.5757, 0.4905, 0.4786, 0.4313, 0.3729, 0.3453, 0.2316, 0.1962,
        0.1175, 0.0298, 0.0125]) eigenvals: tensor([ 1.5182,  1.7369,  2.0387,  2.0896,  2.3185,  2.6816,  2.8961,  4.3178,










































Epoch: 1, Loss: 0.1010:  20%|█████▋                       | 392/1999 [05:00<10:25:51, 23.37s/it]
lambda_max: 263.3121337890625 lrs: tensor([0.1505, 0.1173, 0.0963, 0.0689, 0.0649, 0.0497, 0.0452, 0.0357, 0.0128,
        0.0097, 0.0068, 0.0038]) eigenvals: tensor([  6.6463,   8.5231,  10.3798,  14.5167,  15.4142,  20.1065,  22.1041,
























Epoch: 1, Loss: 0.0786:  25%|███████▉                        | 499/1999 [05:46<11:20,  2.20it/s]

[38mic| total_loss: 210.38012604229152[39mlidation Loss: 0.5534:  98%|▉| 197/200 [00:04<00:00, 50.19it/s
[38mic| outputs_all: [array([-1.9003905,  2.5046182], dtype=float32),
[38m                  array([-1.1602103,  1.491254 ], dtype=float32),
[38m                  array([-2.1648808,  2.6808562], dtype=float32),
[38m                  array([ 0.473321  , -0.30388534], dtype=float32),
[38m                  array([-1.4932706,  2.0305796], dtype=float32),
[38m                  array([-2.1782718,  2.601375 ], dtype=float32),
[38m                  array([-2.0403063,  2.5528913], dtype=float32),
[38m                  array([-2.4149213,  2.72079  ], dtype=float32),
[38m                  array([-2.3613322,  2.743577 ], dtype=float32),
[38m                  array([-2.1890998,  2.6511183], dtype=float32),
[38m                  array([-2.0147748,  2.616293 ], dtype=float32),
[38m                  array([ 0.21667764, -0.15959632], dtype=float32),
[38m                  array([-2.336323 ,  2.8809257], dtype=float32),
[38m                  array([-1.155    ,  1.4856914], dtype=float32),
[38m                  array([-2.151074 ,  2.6083922], dtype=float32),
[38m                  array([ 1.4886065, -1.4790834], dtype=float32),
[38m                  array([ 1.2048357, -1.2545238], dtype=float32),
[38m                  array([-2.1445534,  2.7668338], dtype=float32),
[38m                  array([ 0.11870992, -0.00746971], dtype=float32),
[38m                  array([-2.3315773,  2.8782797], dtype=float32),
[38m                  array([ 1.1137141, -0.9653871], dtype=float32),
[38m                  array([ 1.422432, -1.326277], dtype=float32),
[38m                  array([ 1.4482094, -1.3544096], dtype=float32),
[38m                  array([-1.2382412,  1.6499511], dtype=float32),
[38m                  array([-1.1646515,  1.4963788], dtype=float32),
[38m                  array([-2.1393569,  2.543775 ], dtype=float32),
[38m                  array([-2.1850927,  2.6019168], dtype=float32),
[38m                  array([-1.5666747,  1.9881835], dtype=float32),
[38m                  array([ 0.82520056, -0.75276554], dtype=float32),
[38m                  array([-1.4684079,  1.7203273], dtype=float32),
[38m                  array([-1.4914728,  2.0730348], dtype=float32),
[38m                  array([-0.94491756,  1.2056442 ], dtype=float32),
[38m                  array([-2.3236449,  2.794508 ], dtype=float32),
[38m                  array([-0.3542721,  0.4913075], dtype=float32),
[38m                  array([-2.003617,  2.552981], dtype=float32),
[38m                  array([-0.08330441,  0.19677772], dtype=float32),
[38m                  array([-0.49134254,  0.6883424 ], dtype=float32),
[38m                  array([ 0.9309685 , -0.85361445], dtype=float32),
[38m                  array([ 1.2414147, -1.3233802], dtype=float32),
[38m                  array([-1.0762622,  1.2674359], dtype=float32),
[38m                  array([ 0.9812175 , -0.78844035], dtype=float32),
[38m                  array([-1.3090644,  1.6439092], dtype=float32),
[38m                  array([ 0.70468795, -0.59757304], dtype=float32),
[38m                  array([-2.1681695,  2.6886477], dtype=float32),
[38m                  array([-2.153113 ,  2.5752783], dtype=float32),
[38m                  array([-2.1137257,  2.4534912], dtype=float32),
[38m                  array([-2.4294145,  2.7892585], dtype=float32),
[38m                  array([-0.4923062,  0.6581191], dtype=float32),
[38m                  array([ 0.5067761 , -0.62572587], dtype=float32),
[38m                  array([ 0.9408791, -0.7330955], dtype=float32),
[38m                  array([-2.283141 ,  2.7552128], dtype=float32),
[38m                  array([-2.0117521,  2.6581826], dtype=float32),
[38m                  array([-2.115669,  2.803421], dtype=float32),
[38m                  array([-0.7059457,  0.8925575], dtype=float32),
[38m                  array([-2.1059594,  2.6571684], dtype=float32),
[38m                  array([ 1.8867228, -1.67228  ], dtype=float32),
[38m                  array([ 0.23572144, -0.14623508], dtype=float32),
[38m                  array([-2.4400446,  2.97826  ], dtype=float32),
[38m                  array([-1.2475524,  1.5520602], dtype=float32),
[38m                  array([-1.0747337,  1.4218856], dtype=float32),
[38m                  array([-2.329078 ,  2.6061506], dtype=float32),
[38m                  array([ 0.57599795, -0.46557438], dtype=float32),
[38m                  array([ 1.5128998, -1.4417504], dtype=float32),
[38m                  array([ 0.91391873, -0.8420701 ], dtype=float32),
[38m                  array([ 1.9733236, -1.7422673], dtype=float32),
[38m                  array([-2.0272048,  2.6596155], dtype=float32),
[38m                  array([-1.1496185,  1.5865877], dtype=float32),
[38m                  array([ 1.8117301, -1.6325167], dtype=float32),
[38m                  array([-2.2000647,  2.8042064], dtype=float32),
[38m                  array([-1.9251161,  2.2321043], dtype=float32),
[38m                  array([ 1.4660362, -1.2105371], dtype=float32),
[38m                  array([-2.227402,  2.703156], dtype=float32),
[38m                  array([ 1.2748916, -0.9671824], dtype=float32),
[38m                  array([ 1.7404735, -1.461063 ], dtype=float32),
[38m                  array([-0.17519519,  0.2098631 ], dtype=float32),
[38m                  array([-1.6443015,  1.9288007], dtype=float32),
[38m                  array([-1.4316592,  1.8570763], dtype=float32),
[38m                  array([-2.3033671,  2.5436077], dtype=float32),
[38m                  array([-2.199235 ,  2.7167473], dtype=float32),
[38m                  array([-1.0553821,  1.4114677], dtype=float32),
[38m                  array([-0.7526274,  0.9642495], dtype=float32),
[38m                  array([-2.0007992,  2.3368888], dtype=float32),
[38m                  array([-1.1642648,  1.5162935], dtype=float32),
[38m                  array([-2.0031068,  2.726491 ], dtype=float32),
[38m                  array([-2.0892534,  2.5483427], dtype=float32),
[38m                  array([ 1.4537354, -1.5499305], dtype=float32),
[38m                  array([ 0.51451516, -0.42030978], dtype=float32),
[38m                  array([-2.1405153,  2.6764011], dtype=float32),
[38m                  array([-2.1977541,  2.624919 ], dtype=float32),
[38m                  array([ 1.0833744, -1.035567 ], dtype=float32),
[38m                  array([ 0.7113998 , -0.59476906], dtype=float32),
[38m                  array([-2.0640864,  2.69916  ], dtype=float32),
[38m                  array([-2.1398325,  2.6581297], dtype=float32),
[38m                  array([-2.0493155,  2.565771 ], dtype=float32),
[38m                  array([ 1.2857735, -1.1879452], dtype=float32),
[38m                  array([ 0.996747  , -0.84007776], dtype=float32),
[38m                  array([ 0.6689805, -0.5987412], dtype=float32),
[38m                  array([-1.9662936,  2.5205574], dtype=float32),
[38m                  array([ 1.61328  , -1.3877611], dtype=float32),
[38m                  array([-0.13689898,  0.19980808], dtype=float32),
[38m                  array([-2.2001874,  2.706874 ], dtype=float32),
[38m                  array([-2.2727156,  2.74973  ], dtype=float32),
[38m                  array([-2.0518365,  2.489758 ], dtype=float32),
[38m                  array([-2.3711913,  2.763957 ], dtype=float32),
[38m                  array([-0.4912763,  0.6670668], dtype=float32),
[38m                  array([-2.0414772,  2.3862963], dtype=float32),
[38m                  array([-2.2696424,  2.6861258], dtype=float32),
[38m                  array([ 0.38623592, -0.5043379 ], dtype=float32),
[38m                  array([0.00166032, 0.02645242], dtype=float32),
[38m                  array([-0.68021643,  0.93581533], dtype=float32),
[38m                  array([-0.4637987 ,  0.61540145], dtype=float32),
[38m                  array([ 0.49745622, -0.43088913], dtype=float32),
[38m                  array([-2.25836  ,  2.7587047], dtype=float32),
[38m                  array([-2.2006042,  2.6360054], dtype=float32),
[38m                  array([-1.8166399,  2.1375732], dtype=float32),
[38m                  array([-0.3772288,  0.512709 ], dtype=float32),
[38m                  array([ 0.8221525, -0.7644203], dtype=float32),
[38m                  array([ 1.6547856, -1.3533963], dtype=float32),
[38m                  array([ 1.7523313, -1.5702881], dtype=float32),
[38m                  array([-2.0468824,  2.438664 ], dtype=float32),
[38m                  array([-2.1874983,  2.658494 ], dtype=float32),
[38m                  array([ 0.748633 , -0.8024131], dtype=float32),
[38m                  array([-1.4761616,  2.0134597], dtype=float32),
[38m                  array([-2.2392132,  2.850286 ], dtype=float32),
[38m                  array([-2.3461435,  2.71096  ], dtype=float32),
[38m                  array([-2.089652 ,  2.7023091], dtype=float32),
[38m                  array([-0.5230693 ,  0.67388916], dtype=float32),
[38m                  array([-2.070891 ,  2.6692252], dtype=float32),
[38m                  array([-2.0030024,  2.4605165], dtype=float32),
[38m                  array([ 1.1394938, -1.0827287], dtype=float32),
[38m                  array([-2.076048 ,  2.5174813], dtype=float32),
[38m                  array([-2.3336017,  2.6946192], dtype=float32),
[38m                  array([-2.4673636,  2.9575205], dtype=float32),
[38m                  array([ 0.42531237, -0.51282084], dtype=float32),
