
Returned ESE function. Lanczos order (m) is 20 .















Epoch: 1, Loss: 0.9161:   8%|████████▍                                                                                                  | 95/1209 [00:30<05:52,  3.16it/s]
















Epoch: 1, Loss: 0.5857:  16%|████████████████▋                                                                                         | 191/1209 [01:23<05:27,  3.11it/s]
















Epoch: 1, Loss: 0.7519:  24%|████████████████████████▊                                                                               | 288/1209 [02:37<1:46:50,  6.96s/it]















Epoch: 1, Loss: 0.4138:  32%|█████████████████████████████████▌                                                                        | 383/1209 [03:07<04:29,  3.07it/s]
















Epoch: 1, Loss: 1.0545:  40%|█████████████████████████████████████████▎                                                              | 480/1209 [04:22<1:25:59,  7.08s/it]



Epoch: 1, Loss: 0.5786:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [04:28<03:47,  3.13it/s]/home/pavlospoulos/miniconda3/envs/pavlosEnv/lib/python3.11/site-packages/sklearn/metrics/_classification.py:386: UserWarning: A single label was found in 'y_true' and 'y_pred'. For the confusion matrix to have the correct shape, use the 'labels' parameter to pass all known labels.
[38m                  array([-0.39019853,  0.3586798 ], dtype=float32),
[38m                  array([-0.33816832,  0.33571023], dtype=float32),
[38m                  array([-0.35470226,  0.3391941 ], dtype=float32),
[38m                  array([-0.34103632,  0.32595214], dtype=float32),
[38m                  array([-0.3823917 ,  0.34434277], dtype=float32),
[38m                  array([-0.30472144,  0.30863082], dtype=float32),
[38m                  array([-0.36828104,  0.35456514], dtype=float32),
[38m                  array([-0.3767709 ,  0.36180153], dtype=float32),
[38m                  array([-0.3520504 ,  0.31777564], dtype=float32),
[38m                  array([-0.3216164 ,  0.31326932], dtype=float32),
[38m                  array([-0.318195  ,  0.31359476], dtype=float32),
[38m                  array([-0.370183 ,  0.3395458], dtype=float32),
[38m                  array([-0.3745264 ,  0.35950685], dtype=float32),
[38m                  array([-0.34887207,  0.33665234], dtype=float32),
[38m                  array([-0.33836734,  0.30679587], dtype=float32),
[38m                  array([-0.3378984 ,  0.31708354], dtype=float32),
[38m                  array([-0.38635433,  0.35918635], dtype=float32),
[38m                  array([-0.38817978,  0.36643767], dtype=float32),
[38m                  array([-0.36826885,  0.3506388 ], dtype=float32),
[38m                  array([-0.39089668,  0.3617882 ], dtype=float32),
[38m                  array([-0.33374637,  0.3141317 ], dtype=float32),
[38m                  array([-0.37017047,  0.343357  ], dtype=float32),
[38m                  array([-0.34934306,  0.32926035], dtype=float32),
[38m                  array([-0.4012993 ,  0.37414807], dtype=float32),
[38m                  array([-0.34972468,  0.33244818], dtype=float32),
[38m                  array([-0.38619095,  0.37327614], dtype=float32),
[38m                  array([-0.31688938,  0.2915765 ], dtype=float32),
[38m                  array([-0.36517602,  0.34641987], dtype=float32),
[38m                  array([-0.38025427,  0.35326314], dtype=float32),
[38m                  array([-0.38790488,  0.3658175 ], dtype=float32),
[38m                  array([-0.34920835,  0.32715446], dtype=float32),
[38m                  array([-0.37225544,  0.35995865], dtype=float32),
[38m                  array([-0.38177046,  0.3473293 ], dtype=float32),
[38m                  array([-0.35453337,  0.32205427], dtype=float32),
[38m                  array([-0.3983862 ,  0.37226018], dtype=float32),
[38m                  array([-0.37506002,  0.35359   ], dtype=float32),
[38m                  array([-0.32963347,  0.31996408], dtype=float32),
[38m                  array([-0.3607393 ,  0.33866188], dtype=float32),
[38m                  array([-0.3693191 ,  0.35395467], dtype=float32),
[38m                  array([-0.36910522,  0.35501114], dtype=float32),
[38m                  array([-0.376741  ,  0.36420846], dtype=float32),
[38m                  array([-0.384235 ,  0.3618809], dtype=float32),
[38m                  array([-0.33528858,  0.31568903], dtype=float32),
[38m                  array([-0.30033198,  0.30471864], dtype=float32),
[38m                  array([-0.32312667,  0.29970488], dtype=float32),
[38m                  array([-0.38171452,  0.37019306], dtype=float32),
[38m                  array([-0.32030886,  0.29701856], dtype=float32),
[38m                  array([-0.36611348,  0.34237272], dtype=float32),
[38m                  array([-0.39810103,  0.37539583], dtype=float32),
[38m                  array([-0.40335912,  0.37682357], dtype=float32),
[38m                  array([-0.3345802 ,  0.32096824], dtype=float32),
[38m                  array([-0.38653147,  0.3542846 ], dtype=float32),
[38m                  array([-0.3550018,  0.3246961], dtype=float32),
[38m                  array([-0.38437504,  0.36668038], dtype=float32),
[38m                  array([-0.39358824,  0.3598944 ], dtype=float32),
[38m                  array([-0.38264543,  0.35628936], dtype=float32),
[38m                  array([-0.39209658,  0.3677761 ], dtype=float32),
[38m                  array([-0.36717686,  0.34495056], dtype=float32),
[38m                  array([-0.39449644,  0.3702265 ], dtype=float32),
[38m                  array([-0.3783328,  0.3639589], dtype=float32),
[38m                  array([-0.35585827,  0.33545136], dtype=float32),
[38m                  array([-0.39275846,  0.3642044 ], dtype=float32),
[38m                  array([-0.35947087,  0.3471499 ], dtype=float32),
[38m                  array([-0.35130468,  0.32508662], dtype=float32),
[38m                  array([-0.38472933,  0.37302372], dtype=float32),
[38m                  array([-0.33497432,  0.32875705], dtype=float32),
[38m                  array([-0.3725755,  0.3468833], dtype=float32),
[38m                  array([-0.32456642,  0.3195936 ], dtype=float32),
[38m                  array([-0.38529125,  0.34946948], dtype=float32),
[38m                  array([-0.37274235,  0.34866998], dtype=float32),
[38m                  array([-0.37503257,  0.3481858 ], dtype=float32),
[38m                  array([-0.3767894,  0.3550539], dtype=float32),
[38m                  array([-0.3774533,  0.3554541], dtype=float32),
[38m                  array([-0.3984549 ,  0.36451665], dtype=float32),
[38m                  array([-0.34822413,  0.329877  ], dtype=float32),
[38m                  array([-0.3355828 ,  0.32933542], dtype=float32),
[38m                  array([-0.37295002,  0.34555447], dtype=float32),
[38m                  array([-0.3547056 ,  0.33894444], dtype=float32),
[38m                  array([-0.32849777,  0.3093162 ], dtype=float32),
[38m                  array([-0.3527692 ,  0.33665437], dtype=float32),
[38m                  array([-0.3465316,  0.3306076], dtype=float32),
[38m                  array([-0.33939728,  0.32363635], dtype=float32),
[38m                  array([-0.31240183,  0.29829648], dtype=float32),
[38m                  array([-0.36118108,  0.35043606], dtype=float32),
[38m                  array([-0.3923091 ,  0.36015734], dtype=float32),
[38m                  array([-0.3903294 ,  0.36892092], dtype=float32),
[38m                  array([-0.3554603,  0.3280535], dtype=float32),
[38m                  array([-0.3748334 ,  0.34652662], dtype=float32),
[38m                  array([-0.3768326 ,  0.35186207], dtype=float32),
[38m                  array([-0.364454  ,  0.34811524], dtype=float32),
[38m                  array([-0.33575502,  0.32975096], dtype=float32),
[38m                  array([-0.2974649 ,  0.29324883], dtype=float32),
[38m                  array([-0.37716585,  0.34283847], dtype=float32),
[38m                  array([-0.36631167,  0.33878618], dtype=float32),
[38m                  array([-0.34113428,  0.32418674], dtype=float32),
[38m                  array([-0.39623487,  0.37255213], dtype=float32),
[38m                  array([-0.3931232,  0.3458645], dtype=float32),
[38m                  array([-0.36316004,  0.35345387], dtype=float32),
[38m                  array([-0.31500787,  0.30306506], dtype=float32),
[38m                  array([-0.3786766 ,  0.35671127], dtype=float32),
[38m                  array([-0.3798718,  0.357764 ], dtype=float32),
[38m                  array([-0.37002665,  0.3365308 ], dtype=float32),
[38m                  array([-0.35685   ,  0.33651823], dtype=float32),
[38m                  array([-0.3513988 ,  0.34663203], dtype=float32),
[38m                  array([-0.3502554 ,  0.32330218], dtype=float32),
[38m                  array([-0.36325923,  0.346618  ], dtype=float32),
[38m                  array([-0.35115767,  0.3275085 ], dtype=float32),
[38m                  array([-0.35056657,  0.32857057], dtype=float32),
[38m                  array([-0.34766138,  0.32746983], dtype=float32),
[38m                  array([-0.36195382,  0.3363542 ], dtype=float32),
[38m                  array([-0.37452134,  0.34935206], dtype=float32),
[38m                  array([-0.39405972,  0.35731453], dtype=float32),
[38m                  array([-0.35109255,  0.33948857], dtype=float32),
[38m                  array([-0.3033463 ,  0.30640998], dtype=float32),
[38m                  array([-0.38244885,  0.3610536 ], dtype=float32),
